onset,offset,duration,chord,quality,confidence
98.41066666666667,98.90133333333333,0.49066666666665526,Bbmaj7,maj7,0.7224374338984489
98.90133333333333,99.392,0.49066666666666947,Fmaj7,maj7,0.6710571497678757
99.392,99.872,0.480000000000004,Amaj7,maj7,0.689463198184967
99.872,100.36266666666667,0.49066666666666947,Dmaj7,maj7,0.7482243813574314
100.36266666666667,100.84266666666667,0.480000000000004,Fmaj7,maj7,0.7922214567661285
100.84266666666667,101.32266666666666,0.47999999999998977,Gmaj7,maj7,0.6928240060806274
101.32266666666666,101.81333333333333,0.49066666666666947,Amaj7,maj7,0.6752023994922638
101.81333333333333,102.752,0.9386666666666628,Cmaj7,maj7,0.7376329619437456
102.752,103.232,0.480000000000004,Cm,min,0.7128615577555076
103.232,103.712,0.480000000000004,Eb7,dom7,0.7018222957849503
103.712,104.18133333333333,0.4693333333333243,Dmaj7,maj7,0.6998602859675884
104.18133333333333,104.66133333333333,0.480000000000004,Am7,min7,0.6854692250490189
104.66133333333333,105.14133333333334,0.480000000000004,Dbmaj7,maj7,0.7503755018115044
105.14133333333334,105.62133333333334,0.480000000000004,Fmaj7,maj7,0.7114888355135918
105.62133333333334,106.10133333333333,0.47999999999998977,Bbmaj7,maj7,0.7389049828052521
106.10133333333333,106.58133333333333,0.480000000000004,Dbmaj7,maj7,0.6746376603841782
106.58133333333333,107.05066666666667,0.4693333333333385,F#maj7,maj7,0.6610921025276184
107.05066666666667,107.53066666666666,0.47999999999998977,A7,dom7,0.7292999848723412
107.53066666666666,108.01066666666667,0.480000000000004,Dbmaj7,maj7,0.7352566234767437
108.01066666666667,108.49066666666667,0.480000000000004,Fmaj7,maj7,0.7299849390983582
108.49066666666667,108.96,0.4693333333333243,G7,dom7,0.667880691587925
108.96,109.44,0.480000000000004,Dm7,min7,0.6791758015751839
109.44,109.90933333333334,0.4693333333333385,Am7b5,hdim7,0.6971766948699951
109.90933333333334,110.38933333333334,0.480000000000004,Ebmaj7,maj7,0.7954858466982841
110.38933333333334,110.85866666666666,0.4693333333333243,Dm7,min7,0.7265278771519661
110.85866666666666,111.328,0.4693333333333385,Dmaj7,maj7,0.6671036630868912
111.328,111.79733333333333,0.4693333333333243,Dbmaj7,maj7,0.712393008172512
111.79733333333333,112.26666666666667,0.4693333333333385,Dm7,min7,0.729141853749752
112.26666666666667,112.736,0.4693333333333385,Bb7,dom7,0.7082936689257622
112.736,113.216,0.47999999999998977,G7,dom7,0.6959161311388016
113.216,113.67466666666667,0.458666666666673,Dm7,min7,0.715681180357933
113.67466666666667,114.16533333333334,0.49066666666666947,Ebmaj7,maj7,0.7318844310939312
114.16533333333334,114.64533333333334,0.480000000000004,Fmaj7,maj7,0.7436950653791428
114.64533333333334,115.12533333333333,0.47999999999998977,Cmaj7,maj7,0.6975868418812752
115.12533333333333,115.59466666666667,0.4693333333333385,Bbmaj7,maj7,0.7273718267679214
115.59466666666667,116.07466666666667,0.480000000000004,Dm7,min7,0.7339815646409988
116.07466666666667,116.55466666666666,0.47999999999998977,Gm7,min7,0.665026068687439
116.55466666666666,117.024,0.4693333333333385,Dbdim7,dim7,0.7088321074843407
117.024,117.48266666666666,0.4586666666666588,Cmaj7,maj7,0.7479949817061424
117.48266666666666,117.96266666666666,0.480000000000004,Cm7,min7,0.7213507741689682
117.96266666666666,118.432,0.4693333333333385,G7,dom7,0.6673878058791161
118.432,118.912,0.480000000000004,Abmaj7,maj7,0.6764268726110458
118.912,119.37066666666666,0.4586666666666588,Bbmaj7,maj7,0.6970425099134445
119.37066666666666,119.84,0.4693333333333385,Ebmaj7,maj7,0.6861601173877716
119.84,120.30933333333333,0.4693333333333243,Am7b5,hdim7,0.6852757260203362
120.30933333333333,120.78933333333333,0.480000000000004,Gm7,min7,0.7506025210022926
120.78933333333333,121.71733333333333,0.9279999999999973,Emaj7,maj7,0.6947174705564976
121.71733333333333,122.67733333333334,0.960000000000008,Amaj7,maj7,0.6898310780525208
122.67733333333334,123.136,0.4586666666666588,Dmaj7,maj7,0.6780848391354084
123.136,123.59466666666667,0.458666666666673,Fmaj7,maj7,0.724493220448494
123.59466666666667,124.07466666666667,0.480000000000004,Gmaj7,maj7,0.7070408090949059
124.07466666666667,124.544,0.4693333333333243,N,N,0.6491273194551468
124.544,125.00266666666667,0.458666666666673,Cm7,min7,0.7909518331289291
125.00266666666667,125.472,0.4693333333333243,Ebmaj7,maj7,0.7590072676539421
125.472,125.94133333333333,0.4693333333333385,Dm7,min7,0.7296459898352623
125.94133333333333,126.42133333333334,0.480000000000004,Gm7,min7,0.7340286746621132
126.42133333333334,126.88,0.4586666666666588,N,N,0.6370422840118408
126.88,127.34933333333333,0.4693333333333385,G7,dom7,0.7660288140177727
127.34933333333333,127.81866666666667,0.4693333333333385,Dm7b5,hdim7,0.7361788749694824
127.81866666666667,128.288,0.4693333333333385,Cmaj7,maj7,0.6835187152028084
128.288,128.75733333333332,0.46933333333331007,Fmaj7,maj7,0.6976364403963089
128.75733333333332,129.22666666666666,0.4693333333333385,F#maj7,maj7,0.7020285725593567
129.22666666666666,129.68533333333335,0.4586666666666872,Fmaj7,maj7,0.6658973097801208
129.68533333333335,131.05066666666667,1.365333333333325,N,N,0.6400510941942533
131.05066666666667,131.41333333333333,0.36266666666665515,Dmaj7,maj7,0.7189011499285698
131.41333333333333,132.43733333333333,1.024000000000001,N,N,0.6302417926490307
132.43733333333333,132.90666666666667,0.4693333333333385,Dmaj7,maj7,0.6948014423251152
132.90666666666667,133.97333333333333,1.0666666666666629,Ebm7,min7,0.6909027099609375
133.97333333333333,134.432,0.4586666666666588,N,N,0.63954047113657
134.432,134.88,0.4480000000000075,Gmaj7,maj7,0.6670867279171944
134.88,135.33866666666665,0.4586666666666588,Dbmaj7,maj7,0.6940966956317425
135.33866666666665,135.88266666666667,0.5440000000000111,F#m7,min7,0.6535821035504341
135.88266666666667,136.36266666666666,0.47999999999998977,N,N,0.6393069177865982
136.36266666666666,136.94933333333333,0.5866666666666731,B7,dom7,0.6938059031963348
136.94933333333333,137.39733333333334,0.4480000000000075,Gmaj7,maj7,0.6834510117769241
137.39733333333334,137.84533333333334,0.4480000000000075,Cm7b5,hdim7,0.6936750933527946
137.84533333333334,138.304,0.4586666666666588,Dmaj7,maj7,0.7212874814867973
138.304,138.752,0.4480000000000075,F#,maj,0.7659082903615988
138.752,139.21066666666667,0.4586666666666588,N,N,0.6153378337621689
139.21066666666667,139.76533333333333,0.5546666666666624,Ebm7,min7,0.703611932694912
139.76533333333333,140.224,0.4586666666666588,Ebm7b5,hdim7,0.732328288257122
140.224,140.58666666666667,0.36266666666668357,Ebm7,min7,0.7195140719413757
140.58666666666667,141.13066666666666,0.5439999999999827,Emaj7,maj7,0.7152574807405472
141.13066666666666,142.05866666666665,0.9279999999999973,Ebmaj7,maj7,0.6890946626663208
142.05866666666665,142.53866666666667,0.4800000000000182,Dmaj7,maj7,0.6629428341984749
142.53866666666667,143.04,0.5013333333333208,Ebm7,min7,0.6640506759285927
143.04,143.50933333333333,0.4693333333333385,F7,dom7,0.7339127212762833
143.50933333333333,144.0,0.49066666666666947,N,N,0.6421785280108452
144.0,144.46933333333334,0.4693333333333385,Amaj7,maj7,0.7172293365001678
144.46933333333334,144.94933333333333,0.47999999999998977,Cdim7,dim7,0.7806794941425323
144.94933333333333,145.42933333333335,0.4800000000000182,F,maj,0.7914726935520295
145.42933333333335,145.89866666666666,0.46933333333331007,Fmaj7,maj7,0.7491815909743309
145.89866666666666,146.37866666666667,0.4800000000000182,Dbmaj7,maj7,0.7491678446531296
146.37866666666667,146.848,0.4693333333333385,Gmaj7,maj7,0.7681208401918411
146.848,147.31733333333332,0.46933333333331007,Dbmaj7,maj7,0.7048349827528
147.31733333333332,147.79733333333334,0.4800000000000182,Cm7,min7,0.7192891389131546
147.79733333333334,148.26666666666668,0.4693333333333385,F#maj7,maj7,0.6501175686717033
148.26666666666668,148.74666666666667,0.47999999999998977,Abmaj7,maj7,0.7105604112148285
148.74666666666667,149.216,0.4693333333333385,Dm7,min7,0.7479711547493935
149.216,149.68533333333335,0.4693333333333385,G7,dom7,0.7802747562527657
149.68533333333335,150.63466666666667,0.9493333333333283,Dm7b5,hdim7,0.6807060278952122
150.63466666666667,151.11466666666666,0.47999999999998977,Em7,min7,0.6820467412471771
151.11466666666666,151.59466666666665,0.47999999999998977,Gmaj7,maj7,0.7396254613995552
151.59466666666665,152.53333333333333,0.938666666666677,Amaj7,maj7,0.7266511395573616
152.53333333333333,153.00266666666667,0.4693333333333385,Dbmaj7,maj7,0.7386368475854397
153.00266666666667,153.472,0.4693333333333385,Fmaj7,maj7,0.7637842148542404
153.472,153.93066666666667,0.4586666666666588,E,maj,0.660304234786322
153.93066666666667,154.4,0.4693333333333385,G,maj,0.816439493395327
154.4,154.88,0.47999999999998977,Cmaj7,maj7,0.7474688291549683
154.88,155.33866666666665,0.4586666666666588,Abmaj7,maj7,0.7664590030908585
155.33866666666665,155.808,0.4693333333333385,Cmaj7,maj7,0.7263957038521767
155.808,156.288,0.4800000000000182,Fmaj7,maj7,0.8008392304182053
156.288,156.75733333333332,0.46933333333331007,Ddim7,dim7,0.7204446941614151
156.75733333333332,157.22666666666666,0.4693333333333385,G7,dom7,0.7053483128547668
157.22666666666666,157.70666666666668,0.4800000000000182,Dm7b5,hdim7,0.6508479900658131
157.70666666666668,158.18666666666667,0.47999999999998977,Fmaj7,maj7,0.6923297941684723
158.18666666666667,158.67733333333334,0.49066666666666947,N,N,0.6215591728687286
158.67733333333334,159.168,0.49066666666666947,Dm7,min7,0.7909773513674736
159.168,159.648,0.47999999999998977,Fmaj7,maj7,0.7555916234850883
159.648,160.13866666666667,0.49066666666666947,Amaj7,maj7,0.7526654675602913
160.13866666666667,160.61866666666666,0.47999999999998977,G,maj,0.7485842800995584
160.61866666666666,161.10933333333332,0.49066666666666947,Fm7,min7,0.7058185003697872
161.10933333333332,161.58933333333334,0.4800000000000182,Gmaj7,maj7,0.7509378343820572
161.58933333333334,162.06933333333333,0.47999999999998977,N,N,0.627960279583931
162.06933333333333,163.06133333333332,0.9919999999999902,Cmaj7,maj7,0.7409258410334587
163.06133333333332,163.54133333333334,0.4800000000000182,Abmaj7,maj7,0.7168903276324272
163.54133333333334,164.032,0.49066666666666947,Bbm7,min7,0.7479931339621544
164.032,164.50133333333332,0.46933333333331007,Dmaj7,maj7,0.7504962850362062
164.50133333333332,164.98133333333334,0.4800000000000182,Am7,min7,0.7153893187642097
164.98133333333334,165.46133333333333,0.47999999999998977,Dm7,min7,0.6653626002371311
165.46133333333333,165.93066666666667,0.4693333333333385,Fmaj7,maj7,0.7476250529289246
165.93066666666667,166.41066666666666,0.47999999999998977,Bbmaj7,maj7,0.6562846153974533
166.41066666666666,166.89066666666668,0.4800000000000182,Dbmaj7,maj7,0.7337617911398411
166.89066666666668,167.38133333333334,0.49066666666666947,Cmaj7,maj7,0.77866230905056
167.38133333333334,167.85066666666665,0.46933333333331007,Amaj7,maj7,0.7406188398599625
167.85066666666665,168.32,0.4693333333333385,Dm7,min7,0.7189382165670395
168.32,168.78933333333333,0.4693333333333385,Fmaj7,maj7,0.7078274600207806
168.78933333333333,169.26933333333332,0.47999999999998977,Gmaj7,maj7,0.753190740942955
169.26933333333332,169.74933333333334,0.4800000000000182,Abmaj7,maj7,0.7317059189081192
169.74933333333334,170.70933333333332,0.9599999999999795,N,N,0.6459533832967281
170.70933333333332,171.2,0.49066666666666947,Gm7,min7,0.8336780294775963
171.2,171.66933333333333,0.4693333333333385,Abmaj7,maj7,0.6690567471086979
171.66933333333333,172.13866666666667,0.4693333333333385,Dmaj7,maj7,0.7544106692075729
172.13866666666667,172.608,0.4693333333333385,Em7,min7,0.7329190671443939
172.608,173.07733333333334,0.4693333333333385,Cm7b5,hdim7,0.6563259214162827
173.07733333333334,173.54666666666665,0.46933333333331007,Dm7b5,hdim7,0.6942924819886684
173.54666666666665,174.51733333333334,0.9706666666666877,Dm7,min7,0.7305996473878622
174.51733333333334,174.99733333333333,0.47999999999998977,D7,dom7,0.7674316465854645
174.99733333333333,175.47733333333332,0.47999999999998977,Cm,min,0.8191266651999384
175.47733333333332,175.95733333333334,0.4800000000000182,Dm7,min7,0.7169738486409187
175.95733333333334,176.91733333333335,0.960000000000008,Dbmaj7,maj7,0.7159670107066631
176.91733333333335,177.38666666666666,0.46933333333331007,Dbm7b5,hdim7,0.7614038735628128
177.38666666666666,177.87733333333333,0.49066666666666947,Dbmaj7,maj7,0.677904985845089
177.87733333333333,178.34666666666666,0.4693333333333385,C7,dom7,0.6947515830397606
178.34666666666666,178.816,0.4693333333333385,Cmaj7,maj7,0.6636065766215324
178.816,179.296,0.47999999999998977,Am7,min7,0.7317050620913506
179.296,179.776,0.4800000000000182,N,N,0.6353434473276138
179.776,180.24533333333332,0.46933333333331007,G,maj,0.7105774883914752
180.24533333333332,180.71466666666666,0.4693333333333385,Dbmaj7,maj7,0.6889664828777313
180.71466666666666,181.19466666666668,0.4800000000000182,Gm7b5,hdim7,0.6991970166563988
181.19466666666668,182.15466666666666,0.9599999999999795,C7,dom7,0.7279364503920078
182.15466666666666,183.104,0.9493333333333567,Amaj7,maj7,0.7183598764240742
183.104,183.57333333333332,0.46933333333331007,Dmaj7,maj7,0.6854527331888676
183.57333333333332,184.05333333333334,0.4800000000000182,Fmaj7,maj7,0.7516118586063385
184.05333333333334,184.52266666666668,0.4693333333333385,Gmaj7,maj7,0.7040805891156197
184.52266666666668,184.992,0.46933333333331007,Db7,dom7,0.6680525615811348
184.992,185.46133333333333,0.4693333333333385,Ebm7,min7,0.6515938267111778
185.46133333333333,185.94133333333335,0.4800000000000182,Gm7,min7,0.7334487289190292
185.94133333333335,186.42133333333334,0.47999999999998977,Cmaj7,maj7,0.7247876897454262
186.42133333333334,186.912,0.49066666666666947,Fmaj7,maj7,0.7048076391220093
186.912,187.392,0.47999999999998977,Bbm7b5,hdim7,0.7076149582862854
187.392,187.89333333333335,0.5013333333333492,Bm7b5,hdim7,0.7600699365139008
187.89333333333335,188.39466666666667,0.5013333333333208,Dm7,min7,0.6592630743980408
188.39466666666667,188.896,0.5013333333333208,Bbmaj7,maj7,0.7589239180088043
188.896,189.408,0.5120000000000005,Fm7b5,hdim7,0.6559247821569443
189.408,189.87733333333333,0.4693333333333385,Bbmaj7,maj7,0.7222953140735626
189.87733333333333,190.32533333333333,0.4480000000000075,C7,dom7,0.6889121569693089
190.32533333333333,190.85866666666666,0.5333333333333314,Am7,min7,0.6787628829479218
190.85866666666666,191.37066666666666,0.5120000000000005,Bbmaj7,maj7,0.6522826850414276
191.37066666666666,191.85066666666665,0.47999999999998977,D7,dom7,0.7428703717887402
191.85066666666665,192.34133333333332,0.49066666666666947,Gm7,min7,0.7001905590295792
192.34133333333332,192.88533333333334,0.5440000000000111,D7,dom7,0.7572974190115929
192.88533333333334,193.81333333333333,0.9279999999999973,N,N,0.6320084631443024
193.81333333333333,198.21866666666668,4.4053333333333455,Bbmaj7,maj7,0.7910820473399427
198.21866666666668,201.99997916666666,3.7813124999999843,Bbm,min,0.7038592405619378
